"INDEX,C,6","RATEZONE,N,2,0"
658841,3
658842,3
658843,3
658845,3
658846,3
658847,3
658848,3
658849,3
658851,3
658854,3
658860,3
658862,3
658863,3
658865,3
658866,3
658867,3
658870,3
658872,3
658874,3
658875,3
658876,3
658877,3
658878,3
658879,3
658881,3
658882,3
658883,3
658884,3
658885,3
658901,3
658902,3
658903,3
658904,3
658905,3
658906,3
658907,3
658908,3
658909,3
658910,3
658915,3
658920,3
658921,3
658922,3
658923,3
658924,3
658929,3
658930,3
658931,3
658932,3
658933,3
658941,3
658942,3
658943,3
658944,3
658945,3
658946,3
658947,3
658950,3
658951,3
658952,3
658953,3
658954,3
658955,3
658960,3
658961,3
658962,3
658965,3
658966,3
658967,3
658968,3
658969,3
658972,3
658973,3
658974,3
658980,3
658982,3
658983,3
658984,3
658988,3
658990,3
658991,3
658993,3
658995,3
658996,3
658997,3
658998,3
658999,3
659000,3
659001,3
659004,3
659005,3
659006,3
659008,3
659009,3
659010,3
659012,3
659013,3
659014,3
659015,3
659016,3
659017,3
659018,3
659019,3
659020,3
659021,3
659028,3
659029,3
659030,3
659031,3
659032,3
659033,3
659035,3
659036,3
659037,3
659038,3
659040,3
659041,3
659043,3
659044,3
659047,3
659050,3
659052,3
659053,3
659054,3
659055,3
659056,3
659057,3
659058,3
659060,3
659063,3
659065,3
659070,3
659072,3
659073,3
659074,3
659075,3
659076,3
659077,3
659078,3
659079,3
659080,3
659081,3
659082,3
659083,3
659084,3
659085,3
659086,3
659087,3
659088,3
659089,3
659091,3
659092,3
659093,3
659100,3
659101,3
659102,3
659103,3
659104,3
659106,3
659107,3
659113,3
659114,3
659120,3
659121,3
659122,3
659123,3
659125,3
659126,3
659131,3
659132,3
659133,3
659135,3
659140,3
659141,3
659142,3
659144,3
659150,3
659151,3
659153,3
659154,3
659155,3
659159,3
659220,3
659221,3
659223,3
659224,3
659225,3
659226,3
659227,3
659229,3
659230,3
659231,3
659232,3
659233,3
659234,3
659236,3
659240,3
659242,3
659243,3
659244,3
659245,3
659246,3
659248,3
659249,3
659250,3
659251,3
659253,3
659254,3
659255,3
659257,3
659258,3
659259,3
659261,3
659300,3
659301,3
659302,3
659303,3
659304,3
659305,3
659306,3
659308,3
659309,3
659311,3
659314,3
659315,3
659316,3
659318,3
659319,3
659320,3
659321,3
659322,3
659323,3
659325,3
659326,3
659328,3
659329,3
659330,3
659332,3
659333,3
659334,3
659335,3
659336,3
659342,3
659350,3
659351,3
659352,3
659353,3
659354,3
659356,3
659357,3
659360,3
659361,3
659363,3
659364,3
659367,3
659369,3
659370,3
659371,3
659372,3
659373,3
659374,3
659375,3
659377,3
659391,3
659399,3
659400,3
659405,3
659406,3
659408,3
659410,3
659411,3
659412,3
659415,3
659416,3
659417,3
659418,3
659430,3
659433,3
659434,3
659435,3
659436,3
659437,3
659438,3
659439,3
659440,3
659441,3
659442,3
659443,3
659444,3
659445,3
659446,3
659447,3
659448,3
659450,3
659452,3
659454,3
659455,3
659456,3
659457,3
659458,3
659459,3
659461,3
659469,3
659470,3
659473,3
659474,3
659476,3
659477,3
659481,3
659482,3
659500,3
659502,3
659504,3
659505,3
659506,3
659507,3
659508,3
659510,3
659511,3
659512,3
659514,3
659515,3
659516,3
659517,3
659518,3
659519,3
659520,3
659523,3
659524,3
659527,3
659532,3
659534,3
659537,3
659540,3
659545,3
659546,3
659547,3
659548,3
659549,3
659551,3
659552,3
659553,3
659554,3
659555,3
659558,3
659559,3
659560,3
659561,3
659564,3
659565,3
659566,3
659567,3
659571,3
659572,3
659573,3
659580,3
659582,3
659583,3
659584,3
659585,3
659586,3
659588,3
659591,3
659592,3
659593,3
659594,3
659595,3
659596,3
659597,3
659598,3
659600,3
659602,3
659603,3
659604,3
659605,3
659607,3
659608,3
659609,3
659610,3
659611,3
659613,3
659614,3
659615,3
659616,3
659617,3
659618,3
659619,3
659624,3
659629,3
659631,3
659632,3
659633,3
659634,3
659635,3
659636,3
659637,3
659640,3
659641,3
659642,3
659643,3
659644,3
659645,3
659646,3
659647,3
659650,3
659651,3
659652,3
659653,3
659660,3
659662,3
659663,3
659664,3
659665,3
659666,3
659667,3
659668,3
659669,3
659671,3
659681,3
659682,3
659685,3
659686,3
659687,3
659690,3
659695,3
659696,3
659700,3
659702,3
659706,3
659707,3
659708,3
659709,3
659710,3
659711,3
659712,3
659713,3
659714,3
659715,3
659716,3
659717,3
659718,3
659719,3
659730,3
659733,3
659734,3
659735,3
659736,3
659737,3
659738,3
659739,3
659741,3
659742,3
659771,3
659772,3
659773,3
659775,3
659780,3
659784,3
659786,3
659787,3
659788,3
659789,3
659790,3
659791,3
659792,3
659793,3
659794,3
659795,3
659796,3
659797,3
659798,3
659800,3
659801,3
659802,3
659810,3
659811,3
659812,3
659813,3
659814,3
659815,3
659820,3
659822,3
659823,3
659824,3
659825,3
659826,3
659830,3
659831,3
659832,3
659833,3
659834,3
659835,3
659836,3
659837,3
659840,3
659841,3
659844,3
659845,3
659846,3
659850,3
659851,3
659852,3
659853,3
659854,3
659855,3
659857,3
659862,3
659863,3
659864,3
659900,3
659901,3
660000,3
660001,3
660003,3
660004,3
660005,3
660006,3
660009,3
660010,3
660011,3
660012,3
660013,3
660014,3
660015,3
660016,3
660017,3
660018,3
660019,3
660020,3
660021,3
660022,3
660023,3
660025,3
660027,3
660028,3
660030,3
660031,3
660032,3
660036,3
660037,3
660041,3
660042,3
660043,3
660046,3
660047,3
660048,3
660049,3
660050,3
660052,3
660054,3
660055,3
660056,3
660058,3
660059,3
660060,3
660061,3
660062,3
660064,3
660067,3
660068,3
660069,3
660071,3
660073,3
660074,3
660075,3
660077,3
660078,3
660079,3
660091,3
660092,3
660093,3
660094,3
660095,3
660097,3
660098,3
660099,3
660100,3
660111,3
660112,3
660113,3
660115,3
660118,3
660119,3
660121,3
660122,3
660123,3
660124,3
660125,3
660126,3
660127,3
660130,3
660131,3
660132,3
660133,3
660135,3
660136,3
660700,3
660816,3
660860,3
660861,3
660880,3
660890,3
660899,3
660910,3
660947,3
660960,3
660961,3
660962,3
660963,3
660964,3
660965,3
660966,3
660970,3
660999,3
662010,3
662012,3
662015,3
662016,3
662018,3
662019,3
662020,3
662021,3
662022,3
662040,3
662042,3
662043,3
662045,3
662050,3
662051,3
662054,3
662060,3
662061,3
662062,3
662063,3
662066,3
662071,3
662072,3
662074,3
662075,3
662076,3
662077,3
662078,3
662080,3
662081,3
662101,3
662104,3
662105,3
662110,3
662112,3
662113,3
662117,3
662118,3
662120,3
662122,3
662123,3
662125,3
662130,3
662131,3
662132,3
662133,3
662134,3
662135,3
662136,3
662138,3
662150,3
662152,3
662153,3
662155,3
662156,3
662159,3
662161,3
662162,3
662163,3
662164,3
662165,3
662169,3
662171,3
662172,3
662173,3
662174,3
662175,3
662176,3
662177,3
662178,3
662179,3
662200,3
662201,3
662202,3
662203,3
662204,3
662205,3
662211,3
662212,3
662213,3
662215,3
662217,3
662219,3
662220,3
662222,3
662225,3
662240,3
662241,3
662245,3
662246,3
662250,3
662251,3
662252,3
662253,3
662255,3
662261,3
662262,3
662263,3
662265,3
662266,3
662267,3
662268,3
662305,3
662306,3
662310,3
662311,3
662312,3
662313,3
662314,3
662315,3
662321,3
662322,3
662324,3
662326,3
662327,3
662328,3
662330,3
662331,3
662332,3
662334,3
662335,3
662336,3
662337,3
662340,3
662342,3
662346,3
662349,3
662350,3
662351,3
662353,3
662354,3
662355,3
662356,3
662360,3
662361,3
662367,3
662430,3
662433,3
662434,3
662436,3
662437,3
662441,3
662443,3
662444,3
662445,3
662500,3
662501,3
662510,3
662511,3
662514,3
662518,3
662520,3
662521,3
662523,3
662524,3
662525,3
662540,3
662541,3
662543,3
662544,3
662546,3
662547,3
662548,3
662549,3
662556,3
662600,3
662601,3
662602,3
662603,3
662605,3
662606,3
662607,3
662608,3
662610,3
662621,3
662622,3
662623,3
662624,3
662625,3
662626,3
662627,3
662628,3
662629,3
662631,3
662632,3
662633,3
662634,3
662635,3
662636,3
662637,3
662638,3
662639,3
662651,3
662653,3
662654,3
662655,3
662660,3
662662,3
662663,3
662664,3
662665,3
662668,3
662671,3
662672,3
662673,3
662680,3
662681,3
662685,3
662686,3
662687,3
662688,3
662689,3
662690,3
662692,3
662693,3
662695,3
662696,3
662710,3
662711,3
662712,3
662713,3
662721,3
662722,3
662723,3
662730,3
662731,3
662732,3
662733,3
662734,3
662735,3
662736,3
662737,3
662738,3
662820,3
662821,3
662822,3
662823,3
662824,3
662825,3
662826,3
662830,3
662831,3
662832,3
662833,3
662834,3
662835,3
662840,3
662841,3
662842,3
662850,3
662851,3
662852,3
662853,3
662854,3
662855,3
662860,3
662861,3
662862,3
662865,3
662910,3
662911,3
662912,3
662921,3
662922,3
662923,3
662924,3
662925,3
662927,3
662930,3
662931,3
662932,3
662933,3
662934,3
662935,3
662936,3
662937,3
662938,3
662939,3
662940,3
662941,3
662942,3
662943,3
662950,3
662951,3
662952,3
662955,3
662970,3
662971,3
662972,3
662973,3
662974,3
662975,3
662976,3
662977,3
662978,3
662979,3
662980,3
662989,3
662991,3
663011,3
663012,3
663013,3
663019,3
663020,3
663021,3
663024,3
663027,3
663029,3
663030,3
663033,3
663034,3
663035,3
663037,3
663040,3
663042,3
663043,3
663044,3
663046,3
663047,3
663050,3
663051,3
663052,3
663053,3
663054,3
663055,3
663060,3
663062,3
663063,3
663064,3
663065,3
663066,3
663067,3
663069,3
663071,3
663072,3
663073,3
663074,3
663075,3
663076,3
663077,3
663080,3
663081,3
663082,3
663083,3
663090,3
663091,3
663093,3
663094,3
663100,3
663102,3
663103,3
663104,3
663105,3
663106,3
663107,3
663110,3
663111,3
663113,3
663115,3
663120,3
663123,3
663124,3
663125,3
663128,3
663129,3
663140,3
663141,3
663143,3
663144,3
663145,3
663147,3
663148,3
663149,3
663157,3
663158,3
663160,3
663161,3
663162,3
663164,3
663167,3
663168,3
663169,3
663170,3
663172,3
663173,3
663176,3
663180,3
663181,3
663182,3
663183,3
663184,3
663185,3
663189,3
663200,3
663204,3
663213,3
663214,3
663230,3
663231,3
663234,3
663237,3
663242,3
663243,3
663244,3
663245,3
663246,3
663248,3
663249,3
663253,3
663282,3
663285,3
663286,3
663288,3
663289,3
663291,3
663293,3
663296,3
663300,3
663302,3
663305,3
663307,3
663308,3
663310,3
663314,3
663316,3
663317,3
663318,3
663319,3
663321,3
663330,3
663332,3
663333,3
663335,3
663340,3
663341,3
663345,3
663400,3
663401,3
663404,3
663408,3
663411,3
663412,3
663413,3
663415,3
663416,3
663420,3
663422,3
663423,3
663430,3
663431,3
663432,3
663433,3
663435,3
663437,3
663440,3
663441,3
663442,3
663444,3
663447,3
663448,3
663449,3
663451,3
663453,3
663454,3
663455,3
663457,3
663458,3
663459,3
663460,3
663461,3
663463,3
663466,3
663467,3
663468,3
663469,3
663474,3
663476,3
663478,3
663479,3
663485,3
663490,3
663491,3
663492,3
663496,3
663497,3
663498,3
663500,3
663501,3
663502,3
663503,3
663504,3
663505,3
663506,3
663508,3
663510,3
663512,3
663515,3
663517,3
663518,3
663540,3
663542,3
663543,3
663544,3
663545,3
663546,3
663551,3
663555,3
663556,3
663580,3
663582,3
663583,3
663585,3
663590,3
663591,3
663592,3
663593,3
663594,3
663595,3
663600,3
663601,3
663602,3
663604,3
663605,3
663606,3
663609,3
663610,3
663612,3
663613,3
663614,3
663615,3
663619,3
663620,3
663621,3
663622,3
663623,3
663624,3
663625,3
663626,3
663627,3
663630,3
663631,3
663632,3
663633,3
663634,3
663635,3
663637,3
663640,3
663641,3
663642,3
663643,3
663645,3
663646,3
663650,3
663653,3
663654,3
663655,3
663660,3
663661,3
663663,3
663664,3
663665,3
663666,3
663667,3
663690,3
663691,3
663692,3
663693,3
663694,3
663700,3
663705,3
663706,3
663707,3
663710,3
663711,3
663712,3
663713,3
663714,3
663715,3
663716,3
663717,3
663719,3
663721,3
663722,3
663723,3
663740,3
663743,3
663744,3
663747,3
663749,3
663750,3
663751,3
663752,3
663755,3
663756,3
663760,3
663763,3
663765,3
663766,3
663770,3
663771,3
663774,3
663775,3
663780,3
663781,3
663782,3
663785,3
663791,3
663792,3
663793,3
663800,3
663801,3
663803,3
663804,3
663806,3
663810,3
663812,3
663813,3
663814,3
663815,3
663816,3
663818,3
663821,3
663822,3
663823,3
663824,3
663825,3
663826,3
663827,3
663830,3
663833,3
663834,3
663835,3
663836,3
663840,3
663841,3
663845,3
663847,3
663850,3
663852,3
663853,3
663860,3
663862,3
663911,3
663912,3
663913,3
663914,3
663915,3
663920,3
663921,3
663922,3
663923,3
663924,3
663930,3
663932,3
663933,3
663934,3
663935,3
663951,3
663952,3
663953,3
663957,3
663960,3
663961,3
663970,3
663971,3
663972,3
663973,3
663974,3
663975,3
663977,3
663979,3
663980,3
663981,3
664000,4
664001,4
664002,4
664003,4
664005,4
664006,4
664007,4
664009,4
664011,4
664013,4
664014,4
664017,4
664019,4
664020,4
664022,4
664023,4
664024,4
664025,4
664027,4
664029,4
664031,4
664033,4
664035,4
664037,4
664038,4
664039,4
664040,4
664042,4
664043,4
664044,4
664045,4
664046,4
664047,4
664048,4
664049,4
664050,4
664053,4
664055,4
664056,4
664057,4
664058,4
664059,4
664073,4
664074,4
664075,4
664076,4
664078,4
664079,4
664080,4
664081,4
664082,4
664083,4
664510,4
664511,4
664512,4
664513,4
664515,4
664518,4
664519,4
664520,4
664521,4
664527,4
664528,4
664530,4
664531,4
664532,4
664533,4
664535,4
664536,4
664540,4
664541,4
664542,4
664544,4
664700,4
664801,4
664802,4
664810,4
664830,4
664880,4
664890,4
664899,4
664960,4
664961,4
664962,4
664963,4
664964,4
664965,4
664966,4
664967,4
664980,4
664981,4
664982,4
664983,4
664985,4
664988,4
665000,4
665001,4
665002,4
665003,4
665004,4
665005,4
665006,4
665008,4
665009,4
665010,4
665021,4
665022,4
665023,4
665026,4
665027,4
665028,4
665031,4
665032,4
665034,4
665035,4
665037,4
665038,4
665040,4
665041,4
665042,4
665043,4
665046,4
665050,4
665051,4
665052,4
665053,4
665060,4
665061,4
665062,4
665063,4
665064,4
665065,4
665067,4
665068,4
665070,4
665071,4
665075,4
665076,4
665080,4
665081,4
665100,4
665101,4
665102,4
665103,4
665104,4
665106,4
665111,4
665112,4
665113,4
665114,4
665115,4
665116,4
665117,4
665121,4
665122,4
665123,4
665124,4
665125,4
665130,4
665131,4
665132,4
665133,4
665134,4
665135,4
665136,4
665138,4
665139,4
665140,4
665145,4
665147,4
665148,4
665150,4
665155,4
665160,4
665161,4
665211,4
665212,4
665213,4
665214,4
665216,4
665217,4
665218,4
665219,4
665220,4
665222,4
665223,4
665224,4
665225,4
665226,4
665227,4
665228,4
665229,4
665230,4
665231,4
665232,4
665233,4
665234,4
665235,4
665236,4
665240,4
665241,4
665242,4
665243,4
665244,4
665245,4
665247,4
665250,4
665251,4
665252,4
665253,4
665254,4
665255,4
665256,4
665257,4
665259,4
665260,4
665262,4
665263,4
665264,4
665265,4
665266,4
665267,4
665268,4
665300,4
665301,4
665302,4
665311,4
665312,4
665313,4
665315,4
665316,4
665317,4
665318,4
665319,4
665320,4
665321,4
665322,4
665323,4
665324,4
665325,4
665326,4
665327,4
665328,4
665330,4
665332,4
665334,4
665335,4
665340,4
665341,4
665342,4
665343,4
665344,4
665351,4
665352,4
665353,4
665354,4
665355,4
665356,4
665357,4
665359,4
665360,4
665361,4
665362,4
665364,4
665365,4
665366,4
665367,4
665368,4
665375,4
665376,4
665382,4
665383,4
665385,4
665386,4
665388,4
665390,4
665393,4
665400,4
665401,4
665402,4
665403,4
665404,4
665407,4
665408,4
665409,4
665412,4
665413,4
665414,4
665415,4
665420,4
665421,4
665422,4
665428,4
665429,4
665430,4
665431,4
665432,4
665433,4
665434,4
665435,4
665436,4
665437,4
665439,4
665440,4
665441,4
665442,4
665443,4
665444,4
665446,4
665448,4
665449,4
665450,4
665451,4
665452,4
665453,4
665457,4
665458,4
665459,4
665460,4
665462,4
665463,4
665466,4
665467,4
665471,4
665473,4
665474,4
665475,4
665476,4
665477,4
665479,4
665480,4
665482,4
665483,4
665490,4
665492,4
665493,4
665494,4
665495,4
665496,4
665499,4
665500,4
665501,4
665510,4
665511,4
665512,4
665513,4
665514,4
665520,4
665521,4
665523,4
665525,4
665529,4
665530,4
665531,4
665532,4
665533,4
665535,4
665540,4
665541,4
665544,4
665545,4
665548,4
665549,4
665650,4
665651,4
665653,4
665654,4
665660,4
665665,4
665669,4
665670,4
665671,4
665675,4
665679,4
665682,4
665683,4
665684,4
665685,4
665689,4
665690,4
665691,4
665693,4
665694,4
665696,4
665697,4
665698,4
665699,4
665700,4
665702,4
665703,4
665708,4
665709,4
665710,4
665711,4
665712,4
665714,4
665716,4
665717,4
665718,4
665719,4
665724,4
665726,4
665727,4
665729,4
665730,4
665732,4
665734,4
665740,4
665741,4
665742,4
665743,4
665744,4
665745,4
665746,4
665747,4
665748,4
665749,4
665750,4
665752,4
665753,4
665754,4
665756,4
665757,4
665759,4
665760,4
665761,4
665762,4
665763,4
665764,4
665768,4
665769,4
665770,4
665771,4
665772,4
665775,4
665776,4
665777,4
665780,4
665781,4
665782,4
665783,4
665784,4
665785,4
665786,4
665787,4
665790,4
665791,4
665792,4
665793,4
665794,4
665795,4
665796,4
665799,4
665800,4
665801,4
665804,4
665805,4
665806,4
665808,4
665809,4
665813,4
665814,4
665816,4
665819,4
665821,4
665824,4
665825,4
665826,4
665827,4
665828,4
665829,4
665830,4
665831,4
665832,4
665833,4
665834,4
665835,4
665836,4
665838,4
665841,4
665852,4
665853,4
665854,4
665855,4
665900,4
665902,4
665903,4
665904,4
665910,4
665911,4
665913,4
665916,4
665917,4
665920,4
665921,4
665930,4
665932,4
666013,4
666014,4
666021,4
666022,4
666024,4
666025,4
666026,4
666031,4
666032,4
666033,4
666034,4
666035,4
666036,4
666037,4
666121,4
666130,4
666133,4
666135,4
666136,4
666137,4
666201,4
666202,4
666203,4
666211,4
666212,4
666214,4
666216,4
666217,4
666220,4
666221,4
666222,4
666223,4
666224,4
666225,4
666300,4
666301,4
666302,4
666303,4
666304,4
666305,4
666320,4
666321,4
666322,4
666326,4
666327,4
666329,4
666330,4
666331,4
666333,4
666335,4
666337,4
666338,4
666339,4
666340,4
666341,4
666342,4
666344,4
666345,4
666346,4
666347,4
666348,4
666351,4
666352,4
666355,4
666356,4
666357,4
666358,4
666360,4
666361,4
666364,4
666365,4
666370,4
666371,4
666372,4
666373,4
666374,4
666375,4
666376,4
666391,4
666393,4
666394,4
666395,4
666396,4
666397,4
666398,4
666399,4
666401,4
666402,4
666411,4
666413,4
666414,4
666415,4
666416,4
666417,4
666418,4
666419,4
666420,4
666423,4
666501,4
666504,4
666505,4
666510,4
666511,4
666513,4
666515,4
666516,4
666520,4
666522,4
666523,4
666530,4
666534,4
666535,4
666611,4
666615,4
666620,4
666623,4
666625,4
666630,4
666633,4
666635,4
666637,4
666639,4
666651,4
666652,4
666654,4
666655,4
666656,4
666657,4
666659,4
666660,4
666661,4
666664,4
666665,4
666670,4
666671,4
666673,4
666677,4
666679,4
666681,4
666682,4
666683,4
666684,4
666685,4
666686,4
666687,4
666700,4
666701,4
666702,4
666703,4
666705,4
666711,4
666712,4
666713,4
666714,4
666715,4
666716,4
666719,4
666720,4
666730,4
666731,4
666733,4
666743,4
666744,4
666745,4
666746,4
666761,4
666762,4
666763,4
666764,4
666765,4
666769,4
666771,4
666773,4
666774,4
666775,4
666778,4
666779,4
666780,4
666781,4
666782,4
666783,4
666784,4
666785,4
666786,4
666787,4
666788,4
666791,4
666793,4
666801,4
666811,4
666820,4
666821,4
666830,4
666832,4
666900,4
666901,4
666902,4
666904,4
666911,4
666920,4
666921,4
666922,4
666924,4
666925,4
666926,4
666931,4
666940,4
666960,4
667000,3
667001,3
667002,3
667003,3
667004,3
667005,3
667007,3
667008,3
667009,3
667010,3
667011,3
667012,3
667700,3
667899,3
667901,3
667902,3
667903,3
667904,3
667905,3
667906,3
667907,3
667908,3
667909,3
667910,3
667911,3
667961,3
667965,3
667966,3
667970,3
667999,3
668010,3
668012,3
668013,3
668014,3
668015,3
668020,3
668025,3
668040,3
668042,3
668043,3
668046,3
668047,3
668050,3
668051,3
668061,3
668101,3
668110,3
668111,3
668112,3
668113,3
668114,3
668115,3
668116,3
668117,3
668121,3
668123,3
668130,3
668132,3
668133,3
668134,3
668141,3
668150,3
668159,3
668160,3
668162,3
668210,3
668212,3
668213,3
668214,3
668216,3
668221,3
668232,3
668233,3
668234,3
668236,3
668301,3
668302,3
668303,3
668310,3
668311,3
668312,3
668313,3
668314,3
668318,3
668330,3
668331,3
668332,3
668335,3
668336,3
668360,3
668362,3
668363,3
668364,3
668365,3
668371,3
668380,3
668382,3
668383,3
668384,3
668391,3
668400,3
668401,3
668411,3
668412,3
668413,3
668414,3
668415,3
668416,3
668420,3
668421,3
668422,3
668423,3
668501,3
668510,3
668512,3
668513,3
668514,3
668515,3
668516,3
668517,3
668520,3
668530,3
668532,3
668540,3
668541,3
668550,3
668551,3
669000,4
669001,4
669002,4
669120,4
669124,4
669125,4
669126,4
669127,4
669128,4
669129,4
669130,4
669132,4
669133,4
669200,4
669211,4
669212,4
669213,4
669214,4
669230,4
669231,4
669232,4
669233,4
669234,4
669235,4
669236,4
669237,4
669310,4
669311,4
669316,4
669317,4
669318,4
669321,4
669322,4
669323,4
669334,4
669335,4
669340,4
669341,4
669342,4
669343,4
669344,4
669401,4
669403,4
669404,4
669405,4
669406,4
669408,4
669409,4
669410,4
669411,4
669415,4
669417,4
669451,4
669452,4
669456,4
669457,4
669459,4
669467,4
669468,4
669469,4
669471,4
669472,4
669473,4
669475,4
669477,4
669479,4
669511,4
669513,4
669514,4
669515,4
669516,4
669517,4
669518,4
669520,4
669522,4
670000,4
670001,4
670002,4
670004,4
670008,4
670009,4
670010,4
670011,4
670013,4
670014,4
670017,4
670018,4
670023,4
670024,4
670031,4
670033,4
670034,4
670035,4
670039,4
670040,4
670042,4
670045,4
670047,4
670049,4
670050,4
670051,4
670700,4
670890,4
670899,4
670960,4
670961,4
670970,4
670980,4
670991,4
670999,4
671001,4
671002,4
671003,4
671010,4
671013,4
671015,4
671020,4
671021,4
671023,4
671024,4
671030,4
671032,4
671050,4
671052,4
671056,4
671110,4
671120,4
671123,4
671130,4
671131,4
671132,4
671133,4
671160,4
671161,4
671162,4
671167,4
671169,4
671171,4
671172,4
671174,4
671178,4
671181,4
671182,4
671183,4
671184,4
671185,4
671186,4
671190,4
671192,4
671193,4
671194,4
671195,4
671196,4
671197,4
671198,4
671200,4
671202,4
671203,4
671205,4
671206,4
671207,4
671208,4
671210,4
671215,4
671220,4
671221,4
671230,4
671235,4
671240,4
671242,4
671243,4
671244,4
671247,4
671249,4
671250,4
671251,4
671253,4
671254,4
671260,4
671265,4
671270,4
671272,4
671273,4
671275,4
671280,4
671281,4
671285,4
671286,4
671289,4
671300,4
671302,4
671303,4
671310,4
671312,4
671321,4
671325,4
671326,4
671328,4
671331,4
671332,4
671333,4
671336,4
671337,4
671338,4
671339,4
671340,4
671342,4
671343,4
671344,4
671346,4
671349,4
671350,4
671351,4
671352,4
671353,4
671355,4
671356,4
671360,4
671363,4
671364,4
671365,4
671366,4
671367,4
671371,4
671372,4
671373,4
671374,4
671377,4
671378,4
671379,4
671381,4
671382,4
671389,4
671401,4
671402,4
671403,4
671404,4
671405,4
671406,4
671410,4
671420,4
671421,4
671425,4
671426,4
671429,4
671430,4
671432,4
671433,4
671434,4
671435,4
671436,4
671440,4
671441,4
671442,4
671444,4
671445,4
671450,4
671452,4
671454,4
671455,4
671460,4
671461,4
671463,4
671464,4
671510,4
671516,4
671521,4
671522,4
671531,4
671543,4
671550,4
671560,4
671561,4
671564,4
671574,4
671575,4
671601,4
671610,4
671614,4
671615,4
671616,4
671617,4
671618,4
671620,4
671621,4
671622,4
671623,4
671624,4
671627,4
671630,4
671631,4
671632,4
671633,4
671634,4
671635,4
671636,4
671640,4
671642,4
671700,4
671702,4
671703,4
671710,4
671712,4
671713,4
671719,4
671720,4
671721,4
671730,4
671731,4
671732,4
671735,4
671739,4
671820,4
671821,4
671822,4
671823,4
671824,4
671825,4
671826,4
671831,4
671832,4
671833,4
671834,4
671835,4
671836,4
671837,4
671840,4
671842,4
671843,4
671900,4
671901,4
671911,4
671912,4
671914,4
671916,4
671920,4
671924,4
671925,4
671931,4
671932,4
671933,4
671934,4
671940,4
671941,4
671942,4
671943,4
671944,4
671945,4
671950,4
671959,4
672000,4
672001,4
672002,4
672003,4
672005,4
672006,4
672007,4
672010,4
672012,4
672014,4
672015,4
672016,4
672018,4
672020,4
672021,4
672022,4
672023,4
672024,4
672025,4
672026,4
672027,4
672029,4
672030,4
672032,4
672037,4
672038,4
672039,4
672040,4
672042,4
672043,4
672045,4
672049,4
672051,4
672512,4
672513,4
672514,4
672515,4
672516,4
672520,4
672521,4
672522,4
672524,4
672525,4
672526,4
672527,4
672530,4
672535,4
672540,4
672541,4
672544,4
672545,4
672550,4
672560,4
672570,4
672572,4
672573,4
672700,4
672801,4
672840,4
672880,4
672890,4
672899,4
672900,4
672901,4
672960,4
672961,4
672999,4
673000,4
673002,4
673004,4
673005,4
673008,4
673009,4
673014,4
673015,4
673016,4
673018,4
673020,4
673021,4
673025,4
673030,4
673035,4
673040,4
673041,4
673045,4
673050,4
673051,4
673052,4
673053,4
673054,4
673055,4
673056,4
673060,4
673071,4
673072,4
673073,4
673074,4
673075,4
673078,4
673200,4
673201,4
673211,4
673212,4
673220,4
673222,4
673225,4
673230,4
673235,4
673240,4
673250,4
673300,4
673302,4
673310,4
673311,4
673314,4
673315,4
673320,4
673325,4
673326,4
673327,4
673331,4
673332,4
673333,4
673335,4
673336,4
673364,4
673365,4
673370,4
673376,4
673377,4
673381,4
673383,4
673384,4
673390,4
673399,4
673400,4
673402,4
673403,4
673410,4
673411,4
673412,4
673413,4
673414,4
673416,4
673421,4
673422,4
673423,4
673424,4
673425,4
673426,4
673427,4
673429,4
673431,4
673432,4
673433,4
673440,4
673441,4
673442,4
673443,4
673444,4
673445,4
673446,4
673447,4
673448,4
673449,4
673450,4
673451,4
673453,4
673454,4
673460,4
673461,4
673462,4
673470,4
673471,4
673475,4
673478,4
673481,4
673482,4
673483,4
673484,4
673485,4
673486,4
673487,4
673488,4
673490,4
673491,4
673492,4
673496,4
673497,4
673498,4
673500,4
673504,4
673510,4
673525,4
673526,4
673530,4
673542,4
673544,4
673545,4
673550,4
673551,4
673552,4
673555,4
673560,4
673561,4
673562,4
673563,4
673610,4
673612,4
673613,4
673620,4
673621,4
673622,4
673623,4
673630,4
673632,4
673633,4
673634,4
673635,4
673640,4
673641,4
673642,4
673645,4
673646,4
673730,4
673731,4
673732,4
673740,4
673741,4
673742,4
673750,4
673754,4
673765,4
673767,4
673771,4
673775,4
673779,4
673820,4
673830,4
673840,4
673850,4
674050,4
674053,4
674054,4
674055,4
674060,4
674061,4
674062,4
674063,4
674064,4
674065,4
674070,4
674071,4
674072,4
674073,4
674074,4
674075,4
674081,4
674082,4
674089,4
674100,4
674110,4
674120,4
674123,4
674125,4
674130,4
674150,4
674153,4
674156,4
674159,4
674160,4
674170,4
674221,4
674230,4
674232,4
674233,4
674234,4
674235,4
674240,4
674241,4
674242,4
674243,4
674244,4
674245,4
674250,4
674254,4
674255,4
674260,4
674261,4
674262,4
674263,4
674265,4
674266,4
674267,4
674268,4
674310,4
674312,4
674313,4
674314,4
674315,4
674316,4
674319,4
674320,4
674321,4
674325,4
674330,4
674331,4
674332,4
674333,4
674335,4
674339,4
674340,4
674342,4
674344,4
674345,4
674347,4
674349,4
674350,4
674355,4
674357,4
674359,4
674362,4
674363,4
674364,4
674366,4
674370,4
